respondent_id,h1n1_vaccine,seasonal_vaccine,xyz_vaccine
34110,0.12593471894333963,0.0738887059268099,0.12593471894333963
34111,0.03687786126847908,0.069007960910549,0.03687786126847908
34112,0.28763531796474695,0.4195156278906538,0.28763531796474695
34113,0.457058971381996,0.8344362814910246,0.457058971381996
34114,0.01868963906228653,0.07157969082331557,0.01868963906228653
34115,0.08758795366712066,0.34388110960819945,0.08758795366712066
34116,0.7075641872618703,0.521858859584271,0.7075641872618703
34117,0.46524274066026583,0.419618416629481,0.46524274066026583
34118,0.06450576154021301,0.21240131212511656,0.06450576154021301
34119,0.10862860272373377,0.10472831667396429,0.10862860272373377
34120,0.02524011829605734,0.13730133038105333,0.02524011829605734
34121,0.08820636271453877,0.25657065620893577,0.08820636271453877
34122,0.36131894255596153,0.45267173029949337,0.36131894255596153
34123,0.11915583923106259,0.28226279263587645,0.11915583923106259
34124,0.37125120794167493,0.6223508622853842,0.37125120794167493
34125,0.02547109544853755,0.026366807042903683,0.02547109544853755
34126,0.20013708934141922,0.24901526765575832,0.20013708934141922
34127,0.041166280506282966,0.7095473740721152,0.041166280506282966
34128,0.17921268975403423,0.1937866199214447,0.17921268975403423
34129,0.1294554135472619,0.33746234913567086,0.1294554135472619
34130,0.3589900068769546,0.640635326955744,0.3589900068769546
34131,0.06763835998428888,0.8835201522291596,0.06763835998428888
34132,0.13463258651102758,0.21061923955084372,0.13463258651102758
34133,0.049272791536440506,0.15160261019812218,0.049272791536440506
34134,0.3079519787610323,0.799089206852428,0.3079519787610323
34135,0.3179711716102548,0.5192785799774611,0.3179711716102548
34136,0.05544105295306835,0.3770371747020346,0.05544105295306835
34137,0.24481252858044936,0.313834967574564,0.24481252858044936
34138,0.7786415728032732,0.5611364708710206,0.7786415728032732
34139,0.06815811141431302,0.536639959717204,0.06815811141431302
34140,0.18303830759568276,0.5420291640873798,0.18303830759568276
34141,0.07759096083013699,0.47879361296950673,0.07759096083013699
34142,0.5349279541331003,0.37445383863941956,0.5349279541331003
34143,0.09661238149246108,0.4419380538057629,0.09661238149246108
34144,0.44172116881604867,0.7321339100458119,0.44172116881604867
34145,0.0966925469702719,0.27826902534865094,0.0966925469702719
34146,0.6818493133916516,0.6968927123779692,0.6818493133916516
34147,0.06638726880349602,0.179656774879353,0.06638726880349602
34148,0.19631718243316057,0.44852661461167087,0.19631718243316057
34149,0.09138342964078482,0.7819560869718568,0.09138342964078482
34150,0.06016853847504032,0.9244022046213558,0.06016853847504032
34151,0.049753386421721627,0.4079730974727726,0.049753386421721627
34152,0.0786493031764528,0.6769942238584086,0.0786493031764528
34153,0.10400494136887377,0.5305631844341644,0.10400494136887377
34154,0.07635580426724269,0.17987886388645583,0.07635580426724269
34155,0.03250135617308454,0.24825696827425595,0.03250135617308454
34156,0.055236412170047024,0.35260286188985485,0.055236412170047024
34157,0.3214489942179559,0.21885681037534255,0.3214489942179559
34158,0.1265679445507443,0.4995741678261343,0.1265679445507443
34159,0.09204939043936292,0.7350889465918852,0.09204939043936292
34160,0.34412686207481963,0.21036981922268197,0.34412686207481963
34161,0.1877394204457485,0.3267466900287179,0.1877394204457485
34162,0.22952626528274198,0.7354444763822745,0.22952626528274198
34163,0.025708968258097653,0.42837703530052806,0.025708968258097653
34164,0.054610493174791566,0.24380060855043373,0.054610493174791566
34165,0.12660348702384172,0.7725349990661695,0.12660348702384172
34166,0.20151778119209948,0.4056753300641836,0.20151778119209948
34167,0.38626181816009086,0.5531321975000923,0.38626181816009086
34168,0.10685120944750562,0.2276501468871312,0.10685120944750562
34169,0.03709321938220263,0.3141865529481865,0.03709321938220263
34170,0.2995936721377353,0.6441924700316398,0.2995936721377353
34171,0.100459535405144,0.11167938543795569,0.100459535405144
34172,0.06699732357921011,0.2923271439011601,0.06699732357921011
34173,0.04789175801984388,0.16828466022474217,0.04789175801984388
34174,0.04453739380243121,0.25494862622687825,0.04453739380243121
34175,0.15725284141356557,0.19606634897623895,0.15725284141356557
34176,0.1381742520608594,0.18327709479731982,0.1381742520608594
34177,0.12703739103599807,0.36811770741629285,0.12703739103599807
34178,0.11744261857935097,0.14977277429165983,0.11744261857935097
34179,0.07635362306833729,0.5039458591812791,0.07635362306833729
34180,0.0719151349123165,0.1488437649311326,0.0719151349123165
34181,0.10858664343754983,0.6073143047035646,0.10858664343754983
34182,0.12012561672864638,0.34505766473337535,0.12012561672864638
34183,0.018472871877003198,0.045752517040416225,0.018472871877003198
34184,0.05148069222524011,0.6033359424521385,0.05148069222524011
34185,0.052589411969259474,0.2555629519008581,0.052589411969259474
34186,0.06911159873281679,0.27386534629080284,0.06911159873281679
34187,0.08891790718021149,0.6501103059936797,0.08891790718021149
34188,0.15898006049658495,0.36420959071931747,0.15898006049658495
34189,0.10550275948681005,0.6339966816376862,0.10550275948681005
34190,0.16923991004162198,0.49411507766868284,0.16923991004162198
34191,0.14399283790577563,0.3214376031097989,0.14399283790577563
34192,0.3464926776535863,0.8990283611389757,0.3464926776535863
34193,0.08482609241967222,0.730591277453512,0.08482609241967222
34194,0.044059691297613966,0.07546984275166822,0.044059691297613966
34195,0.8725328989583254,0.9482488717028542,0.8725328989583254
34196,0.015159314514380759,0.0319961464543786,0.015159314514380759
34197,0.6755015449024792,0.6963558105665651,0.6755015449024792
34198,0.061505123232231985,0.4723209735219204,0.061505123232231985
34199,0.06485070577661797,0.8774216040671831,0.06485070577661797
34200,0.10564553939422539,0.5143885539411269,0.10564553939422539
34201,0.04851081285108188,0.5825936647260235,0.04851081285108188
34202,0.05513947279932216,0.5973557947847615,0.05513947279932216
34203,0.03863041016440418,0.16556276158470803,0.03863041016440418
34204,0.23577849299971881,0.9475231457760385,0.23577849299971881
34205,0.25888417767150024,0.7178072115031484,0.25888417767150024
34206,0.03521421759538621,0.26109446952189697,0.03521421759538621
34207,0.10671098689646484,0.4644090090256154,0.10671098689646484
34208,0.09509647427211494,0.3402108423340324,0.09509647427211494
34209,0.058118924332147825,0.07875222442782909,0.058118924332147825
34210,0.37247312700824675,0.7806210494797723,0.37247312700824675
34211,0.35394715149755246,0.3066172914015841,0.35394715149755246
34212,0.037748811356525455,0.518294655317112,0.037748811356525455
34213,0.2154462543128419,0.741642293302103,0.2154462543128419
34214,0.30122721150911386,0.561425046185989,0.30122721150911386
34215,0.05756681441403426,0.1705671338266171,0.05756681441403426
34216,0.17319323188957425,0.9185108219243486,0.17319323188957425
34217,0.1428535568872564,0.8056683904558839,0.1428535568872564
34218,0.03266421672387262,0.3610695750313724,0.03266421672387262
34219,0.13994715435992847,0.6549900806885927,0.13994715435992847
34220,0.07424975124950949,0.8567502393415773,0.07424975124950949
34221,0.14968737732460333,0.7491026478180501,0.14968737732460333
34222,0.4209269243053848,0.17285868604586457,0.4209269243053848
34223,0.12430880350876725,0.8609022980482706,0.12430880350876725
34224,0.11405602740614383,0.62037989302464,0.11405602740614383
34225,0.1127868914128472,0.544882437525901,0.1127868914128472
34226,0.02039597872985805,0.17898985921046923,0.02039597872985805
34227,0.02535386131589986,0.0917255588547021,0.02535386131589986
34228,0.01350031065051275,0.07173503389081919,0.01350031065051275
34229,0.02803421504435313,0.7238750658441437,0.02803421504435313
34230,0.052873721780585255,0.727400581183499,0.052873721780585255
34231,0.058411585494694294,0.32472653887778097,0.058411585494694294
34232,0.06380468740662798,0.926165418399783,0.06380468740662798
34233,0.08664754552991541,0.21270359746726983,0.08664754552991541
34234,0.6080735986144247,0.8285764451613563,0.6080735986144247
34235,0.40000686801248303,0.5330223965383444,0.40000686801248303
34236,0.13118165162476628,0.32486825823406257,0.13118165162476628
34237,0.27385106587541735,0.5077446705173331,0.27385106587541735
34238,0.029264480605412844,0.1738470830085194,0.029264480605412844
34239,0.08465375932321771,0.3682868878204053,0.08465375932321771
34240,0.0635066532489523,0.08286152105302338,0.0635066532489523
34241,0.2120047654417783,0.5933193437939127,0.2120047654417783
34242,0.07617140865899306,0.11720180388588587,0.07617140865899306
34243,0.06453498534003514,0.3032966744562744,0.06453498534003514
34244,0.3233878401619928,0.6380996739292386,0.3233878401619928
34245,0.8158071386118771,0.9168037508980776,0.8158071386118771
34246,0.060134971147184704,0.7320684632634091,0.060134971147184704
34247,0.162066230576922,0.10768427932325253,0.162066230576922
34248,0.051424241003699564,0.8384279474990154,0.051424241003699564
34249,0.04795679025178285,0.034253921485673425,0.04795679025178285
34250,0.35451734305316174,0.5895472912121601,0.35451734305316174
34251,0.1110357269026294,0.22297416412587437,0.1110357269026294
34252,0.6062114799106046,0.7052634822119035,0.6062114799106046
34253,0.07570342044530913,0.08798895002144334,0.07570342044530913
34254,0.32415812978000696,0.5419219448646421,0.32415812978000696
34255,0.10965478494469799,0.2717990090533093,0.10965478494469799
34256,0.12462131881707675,0.41742535825991656,0.12462131881707675
34257,0.07527694071274874,0.28163512689678766,0.07527694071274874
34258,0.04621074261409504,0.33099549840510956,0.04621074261409504
34259,0.022840085578627004,0.15716751167002405,0.022840085578627004
34260,0.07949619226028048,0.2487033128292213,0.07949619226028048
34261,0.066077072456659,0.12408168008117017,0.066077072456659
34262,0.7158040957508784,0.6643410828694207,0.7158040957508784
34263,0.08588804789018989,0.016292452008999283,0.08588804789018989
34264,0.08837536543867787,0.17707597295724,0.08837536543867787
34265,0.030758150045840545,0.02012337934753687,0.030758150045840545
34266,0.21304333903087636,0.3466915104840107,0.21304333903087636
34267,0.8591333277604597,0.6449489414640844,0.8591333277604597
34268,0.07827793959492259,0.1854379683306349,0.07827793959492259
34269,0.032081686989118625,0.09183276903558084,0.032081686989118625
34270,0.07976639841592886,0.2566556025550231,0.07976639841592886
34271,0.0981932875443798,0.4790010668486347,0.0981932875443798
34272,0.03929047638372704,0.04934086457191684,0.03929047638372704
34273,0.025806237417224164,0.289390424642516,0.025806237417224164
34274,0.0834323833982456,0.21767033638531222,0.0834323833982456
34275,0.34063845900653095,0.6588064962480414,0.34063845900653095
34276,0.21994815725196373,0.6910636379282006,0.21994815725196373
34277,0.35679339358626133,0.6130712194861593,0.35679339358626133
34278,0.41733429165924557,0.32193060375637733,0.41733429165924557
34279,0.07435270068045603,0.08083180592670282,0.07435270068045603
34280,0.010317919035609852,0.11182834028733352,0.010317919035609852
34281,0.25288071085146857,0.17198009888985544,0.25288071085146857
34282,0.07580817062220105,0.34910788597939624,0.07580817062220105
34283,0.5997181022820982,0.7435308580583637,0.5997181022820982
34284,0.049469195851734205,0.7149505955740967,0.049469195851734205
34285,0.020513876656978968,0.14512943332724154,0.020513876656978968
34286,0.1715944128757492,0.3123741736660042,0.1715944128757492
34287,0.34812724167952497,0.2916359638806792,0.34812724167952497
34288,0.43062314839542376,0.5236784768000146,0.43062314839542376
34289,0.048646321946121916,0.2641451764833536,0.048646321946121916
34290,0.6605778628190885,0.8224719483213844,0.6605778628190885
34291,0.08615193780242365,0.26507771347644893,0.08615193780242365
34292,0.0992306938878261,0.3212328362376703,0.0992306938878261
34293,0.221734375831037,0.14646835982325088,0.221734375831037
34294,0.03478513608061669,0.23141060415323883,0.03478513608061669
34295,0.11897456873875474,0.7948247074390307,0.11897456873875474
34296,0.1607642727221337,0.6349674487999091,0.1607642727221337
34297,0.667885419389608,0.7625180191788972,0.667885419389608
34298,0.02940714220003699,0.3970264584918516,0.02940714220003699
34299,0.011248079381646606,0.015262212063232635,0.011248079381646606
34300,0.19672019687364353,0.181901461286446,0.19672019687364353
34301,0.2478537623065944,0.4730390177958909,0.2478537623065944
34302,0.08206268392787712,0.8630918508349628,0.08206268392787712
34303,0.049836111072911145,0.4059430420874864,0.049836111072911145
34304,0.04333928162281622,0.1400725964323063,0.04333928162281622
34305,0.059240896145806334,0.1202262667832671,0.059240896145806334
34306,0.18728984527727865,0.49388306740546706,0.18728984527727865
34307,0.18401870918230354,0.2221316854197644,0.18401870918230354
34308,0.02397836872362412,0.20529938535334394,0.02397836872362412
34309,0.0871468382374954,0.21266737139398756,0.0871468382374954
34310,0.08762288374913292,0.30183350614366883,0.08762288374913292
34311,0.09072979203090459,0.5574142602843515,0.09072979203090459
34312,0.0603421704277869,0.14072727137886035,0.0603421704277869
34313,0.42678229040713445,0.5391869311432399,0.42678229040713445
34314,0.06541203653843439,0.2485531076375944,0.06541203653843439
34315,0.10446122592385368,0.22696498888893873,0.10446122592385368
34316,0.6462633631120428,0.821209505676169,0.6462633631120428
34317,0.03551241229349467,0.6395901567049489,0.03551241229349467
34318,0.22263372731423467,0.8308998037698635,0.22263372731423467
34319,0.347668246275774,0.588068269725738,0.347668246275774
34320,0.08649697296151762,0.7683777251631684,0.08649697296151762
34321,0.18852438886421155,0.5079283094326625,0.18852438886421155
34322,0.17416934537409562,0.4076281404668229,0.17416934537409562
34323,0.11990012383192285,0.3959245344494446,0.11990012383192285
34324,0.724534763050376,0.3686582786202165,0.724534763050376
